fips,cz_area
49045,139
49047,377
49049,262
49051,139
49053,581
49055,530
49057,139
50001,105
50003,630
50005,195
50007,105
50009,195
50011,105
50013,105
50015,105
50017,398
50019,195
50021,105
50023,398
50025,486
50027,398
51001,173
51003,031
51005,441
51007,014
51009,051
51011,051
51013,074
51015,441
51017,441
51019,051
51021,342
51023,032
51025,403
51027,342
51029,434
51031,051
51033,219
51035,150
51036,014
51037,403
51041,014
51043,178
51045,032
51047,031
51049,434
51051,256
51053,014
51057,330
51059,074
51061,074
51063,032
51065,031
51067,032
51069,178
51071,032
51073,039
51075,014
51077,150
51079,031
51081,261
51083,403
51085,014
51087,014
51089,421
51091,441
51093,039
51095,039
51097,014
51099,219
51101,014
51103,330
51105,256
51107,074
51109,031
51111,403
51113,031
51115,039
51117,403
51119,039
51121,032
51125,031
51127,014
51131,173
51133,330
51135,403
51137,031
51139,454
51141,421
51143,248
51145,014
51147,434
51149,014
51153,074
51155,032
51157,074
51159,330
51161,032
51163,441
51165,454
51167,342
51169,167
51171,178
51173,167
51175,039
51177,219
51179,219
51181,039
51183,014
51185,342
51187,178
51191,167
51193,330
51195,256
51197,342
51199,039
51510,074
51515,051
51520,167
51530,441
51540,031
51550,039
51560,441
51570,014
51580,441
51590,248
51595,261
51600,074
51610,074
51620,039
51630,219
51640,150
51650,039
51660,454
51670,014
51678,441
51680,051
51683,074
51685,074
51690,421
51700,039
51710,039
51720,256
51730,014
51735,039
51740,039
51750,032
51760,014
51770,032
51775,032
51790,441
51800,039
51810,039
51820,441
51830,039
51840,178
53001,489
53003,046
53005,018
53007,048
53009,596
53011,129
53013,018
53015,354
53017,048
53019,340
53021,018
53023,046
53025,489
53027,354
53029,171
53031,596
53033,171
53035,596
53037,640
53039,362
53041,412
53043,340
53045,412
53047,340
53049,354
53051,498
53053,171
53055,700
53057,171
53059,129
53061,171
53063,340
53065,340
53067,412
53069,354
53071,018
53073,171
53075,477
53077,640
54001,436
54003,418
54005,059
54007,367
54009,213
54011,116
54013,059
54015,059
54017,136
54019,359
54021,367
54023,152
54025,359
54027,178
54029,213
54031,152
54033,136
54035,059
54037,418
54039,059
54041,367
54043,059
54045,302
54047,342
54049,136
54051,222
54053,442
54055,342
54057,152
54059,302
54061,136
54063,359
54065,418
54067,367
54069,222
54071,454
54073,081
54075,436
54077,136
54079,059
54081,359
54083,436
54085,081
54087,059
54089,359
54091,136
54093,436
54095,222
54097,367
54099,116
54101,367
54103,222
54105,081
54107,081
54109,359
55001,223
55003,279
55005,517
55007,279
55009,100
55011,204
55013,567
55015,233
55017,204
55019,366
55021,223
55023,470
55025,223
55027,070
55029,100
55031,179
55033,204
55035,204
55037,111
55039,233
55041,263
55043,470
55045,545
55047,233
55049,223
55051,130
55053,204
55055,070
55057,223
55059,058
55061,100
55063,186
55065,545
55067,263
55069,366
55071,586
55073,366
55075,111
55077,223
55078,100
55079,070
55081,186
55083,100
55085,263
55087,233
55089,070
55091,204
55093,047
55095,567
55097,366
55099,279
55101,058
55103,470
55105,545
55107,517
55109,047
55111,223
55113,517
55115,100
55117,586
55119,366
55121,204
55123,186
55125,263
55127,058
55129,517
55131,070
55133,070
55135,233
55137,233
55139,233
55141,366
56001,676
56003,525
56005,445
56007,663
56009,465
56011,445
56013,669
56015,651
56017,618
56019,611
56021,625
56023,234
56025,465
56027,666
56029,525
56031,651
56033,611
56035,234
56037,394
56039,234
56041,394
56043,618
56045,445
